Location_ID,Location,State_Province,Country,LAT,LONG,Location_Notes,Location_ID (TEMP),Update Location in Voyager List?
MX-Cardenas,Cardenas,Tabasco,Mexico,17.99919019,-93.37540904,,Cardenas,UPDATE - COMBINE
MX-Cardenas,Cardenas,Tabasco,Mexico,17.99919019,-93.37540904,,Cardines,UPDATE - COMBINE
MX-Cardenas,Cardenas,Tabasco,Mexico,17.99919019,-93.37540904,,MX-Cardenas,UPDATE
MX-Minatitlán,Minatitlán,Veracruz,Mexico,17.97991702,-94.54392908,,MX-Manatillan,UPDATE
MX-Sisal,Sisal,Yucatan,Mexico,21.16605166,-90.03169899,,Yucatan-Sisal,UPDATE
NB-StJohn,St. John,New Brunswick,Canada,45.27121775,-66.06245065,,NB-StJohn,UPDATE - COMBINE
NB-StJohn,St. John,New Brunswick,Canada,45.27121775,-66.06245065,,NB-StJohns,UPDATE - COMBINE
NB-StJohn,St. John,New Brunswick,Canada,45.27121775,-66.06245065,,NS-StJohns,UPDATE
NC,NULL,North Carolina,United States,35.20679165,-76.26889768,Point located in the center of Pamlico Sound. Unknown port.,NC,NO-UPDATE
NC-Barrington,,,,NEW -- TO EDIT,,,NC-Barrington,UNKNOWN_LOC
NC-Bartonsville,,,,NEW -- TO EDIT,,,NC-Bartonsville,UNKNOWN_LOC
NC-Beaufort,Beaufort,North Carolina,United States,34.71712445,-76.66597264,,NC-Beaufort,UPDATE
NC-CapeFear_(ashore),Cape Fear (ashore),North Carolina,United States,33.84509707,-77.96727063,"""Ashore near Cape Fear""",Ashore near Cape Fear,UPDATE
NC-CapeHatteras,Cape Hatteras,North Carolina,United States,35.2069304,-75.49913114,Geolocated off of Cape Hatteras,Cape Hattaras,UPDATE
NC-CarolinaCity,Carolina City,North Carolina,United States,34.72365188,-76.74111599,,Carolina City,UPDATE
NC-Columbia,Columbia,North Carolina,United States,35.91760573,-76.25295219,,NC-Columbia,NO-UPDATE
NC-Conwayboro,,,,NEW -- TO EDIT,,,NC-Conwayboro,UNKNOWN_LOC
NC-CurrituckBeach,Currituck Beach,North Carolina,United States,36.38192718,-75.82495988,,Currituck Beach,UPDATE
NC-Douglass,,,,NEW -- TO EDIT,,,NC-Douglass,UNKNOWN_LOC
NC-Edenton,Edenton,North Carolina,United States,36.05701512,-76.60949883,,NC-Edenton,NO-UPDATE
NC-ElizabethCity,Elizabeth City,North Carolina,United States,36.2995836,-76.21878081,,NC-ElizabethCity,UPDATE
NC-Georgetown,,,,NEW -- TO EDIT,,,NC-Georgetown,UNKNOWN_LOC
NC-Hamilton,Hamilton,North Carolina,United States,35.94417714,-77.20893188,,NC-Hamilton,UPDATE
NC-Hatteras,Hatteras,North Carolina,United States,35.24827146,-75.53297238,,NC-Hatteras,UPDATE
NC-Hertford,Hertford,North Carolina,United States,36.19000954,-76.46544335,,NC-Hertford,UPDATE
NC-JerseyCity,,,,NEW -- TO EDIT,,,NC-JerseyCity,UNKNOWN_LOC
NC-Leechville,Leechville,North Carolina,United States,35.57080014,-76.50301234,,NC-Leechville,UPDATE
NC-LittleRiver,Little River ,North Carolina,United States,36.18537988,-76.27070777,Geolocated in the Little River near Nixtonton,NC-LittleRiver,UPDATE
NC-MeherrinRiver,Meherrin River,North Carolina,United States,36.43654532,-76.95278268,Geolocated near the mouth of Meherrin River,NC-MehernRiver,UPDATE
NC-MoreheadCity,Morehead City,North Carolina,United States,34.72107258,-76.70982035,,NC-MoreheadCity,UPDATE
NC-NewBern,New Bern,North Carolina,United States,35.10473632,-77.03865971,,NC-NewBern,NO-UPDATE
NC-OcracokeIsland_(ashore),Ocracoke Island (ashore),North Carolina,United States,35.10636811,-75.95880146,,Ocracoke (ashore),UPDATE
NC-OldTown,,,,NEW -- TO EDIT,,,NC-OldTown,UNKNOWN_LOC
NC-Pantego,Pantego,North Carolina,United States,35.5889909,-76.66231925,,NC-Pantego,UPDATE
NC-Plymouth,Plymouth,North Carolina,United States,35.86717095,-76.75092173,,NC-Plymouth,UPDATE
NC-RoanokeRiver,Roanoke River,North Carolina,United States,35.94109706,-76.69572747,"Point located at the mouth of the Roanoke River, downriver from Plymouth, NC",Roanoke River,UPDATE
NC-Salsbury,,,,NEW -- TO EDIT,,,NC-Salsbury,UNKNOWN_LOC
NC-Swansboro,Swansboro,North Carolina,United States,34.68792158,-77.11751609,,NC-Swansboro,UPDATE
NC-Washington,Washington,North Carolina,United States,35.54203191,-77.05510669,,NC-Washington,NO-UPDATE
NC-Williamston,Williamston,North Carolina,United States,35.85908548,-77.04175072,,NC-Williamston,UPDATE
NC-Wilmington,Wilmington,North Carolina,United States,34.23557554,-77.94604726,,NC-Wilmington,NO-UPDATE
NF,,New Foundland,Canada,47.56463597,-52.67596535,"Geolocated near St. Johns, NF",New Foundland,UPDATE
NF-StJohns,St. Johns,New Foundland,Canada,47.56619752,-52.70487938,,NF-StJohns,UPDATE
NH-Portsmouth,Portsmouth,New Hampshire,United States,43.07759777,-70.75329558,,NH-Portsmouth,UPDATE
NJ,,New Jersey,United States,39.93533813,-74.03938434,Geolocated off the coast of Toms River,NJ,UPDATE
NJ-AtlanticCity,Atlantic City,New Jersey,United States,39.36058015,-74.43186135,,NJ-AtlanticCity,UPDATE
NJ-BackCreek,Back Creek,New Jersey,United States,39.30020558,-75.28204939,Point located at the mouth of Back Creek in southern New Jersey,NJ-BackCreek,NO-UPDATE
NJ-Bordentown,Bordentown,New Jersey,United States,40.1486676,-74.71373494,,NJ-Bordentown,UPDATE
NJ-CapeMay,Cape May,New Jersey,United States,38.93299441,-74.92377571,,NJ-CapeMay,UPDATE
NJ-Elizabethport,Elizabethport,New Jersey,United States,40.64795367,-74.18776731,,Elizabethport,UPDATE
NJ-GreatEggHarbor,Great Egg Harbor,New Jersey,United States,39.29575351,-74.6050884,,G. Egg Harbor,UPDATE - COMBINE
NJ-GreatEggHarbor,Great Egg Harbor,New Jersey,United States,39.29575351,-74.6050884,,Great Egg Harbor,UPDATE - COMBINE
NJ-Hackensack,Hackensack,New Jersey,United States,40.87846887,-74.04454118,,NJ-Hackensack,NO-UPDATE
NJ-JerseyCity,Jersey City,New Jersey,United States,40.71532821,-74.03766665,,NJ-JerseyCity,NO-UPDATE
NJ-LittleEggHarbor,Little Egg Harbor,New Jersey,United States,39.57647414,-74.33703806,"Geolocated near the waterway leading from Tuckerton, NJ",Little Eggharbor,UPDATE
NJ-LowerBank,Lower Bank,New Jersey,United States,39.59444998,-74.54946662,,NJ-LowerBank,NO-UPDATE
NJ-Morristown,Morristown,New Jersey,United States,40.79658894,-74.48158198,,NJ-Morristown,NO-UPDATE
NJ-Newark,Newark,New Jersey,United States,40.73556068,-74.17202933,,NJ-Newark,NO-UPDATE
NJ-PerthAmboy,Perth Amboy,New Jersey,United States,40.50781956,-74.26531517,,Amboy,UPDATE
NJ-PerthAmboy,Perth Amboy,New Jersey,United States,40.50781956,-74.26531517,,Perth Amboy,UPDATE
NJ-SquanBeach,Squan Beach,New Jersey,United States,40.11386086,-74.03222628,,Squan Beach (outer bar),UPDATE
NJ-Trenton,Trenton,New Jersey,United States,40.21906256,-74.768504,,NJ-Trenton,UPDATE
NJ-Tuckerton,Tuckerton,New Jersey,United States,39.60331569,-74.3401627,,Tuckerton,UPDATE
NJ-Waretown,Waretown,New Jersey,United States,39.79093701,-74.19200028,,NJ-Waretown,UPDATE
NL-Rotterdam,Rotterdam,NULL,Netherlands,51.91759037,4.480840799,,Roterdam,UPDATE - COMBINE
NL-Rotterdam,Rotterdam,NULL,Netherlands,51.91759037,4.480840799,,Rotterdam,UPDATE - COMBINE
No Point (North Point?),,,,NEW -- TO EDIT,,Vague: Unknown location,No Point (North Point?),UNKNOWN_LOC
North River,,,,NEW -- TO EDIT,,Vague: Unknown location,North River,UNKNOWN_LOC
Northampton,,,,NEW -- TO EDIT,,Vague: Unknown location,Northampton,UNKNOWN_LOC
NS,NULL,Nova Scotia,Canada,44.54000959,-63.46161261,"Geolocated near Halifax, NS",Nova Scotia,UPDATE - COMBINE
NS,NULL,Nova Scotia,Canada,44.54000959,-63.46161261,"Geolocated near Halifax, NS",NS,UPDATE - COMBINE
NS-Cornwallis,Cornwallis,Nova Scotia,Canada,45.15931981,-64.36139925,,NS-Cornwallis,UPDATE
NS-Halifax,Halifax,Nova Scotia,Canada,44.64822147,-63.57452143,,HS-Halifax,UPDATE - COMBINE
NS-Halifax,Halifax,Nova Scotia,Canada,44.64822147,-63.57452143,,NS-Halifax,UPDATE - COMBINE
NS-Maitland,Maitland,Nova Scotia,Canada,45.31805555,-63.4975688,,NS-Maitland,NO-UPDATE
NS-Windsor,Windsor,Nova Scotia,Canada,44.99521518,-64.13882378,,NS-Windsor,UPDATE - COMBINE
NS-Windsor,Windsor,Nova Scotia,Canada,44.99521518,-64.13882378,,NS-Winsor,UPDATE - COMBINE
NS-Windsor,Windsor,Nova Scotia,Canada,44.99521518,-64.13882378,,Windsor,UPDATE
NS-Yarmouth,Yarmouth,Nova Scotia,Canada,43.8378781,-66.11967249,,NS-Yarmouth,UPDATE
NS-Yarmouth,Yarmouth,Nova Scotia,Canada,43.8378781,-66.11967249,,Yarmouth,UPDATE
NY-Albany,Albany,New York,United States,42.64982054,-73.75271914,,NY-Albany,NO-UPDATE
NY-Brookhaven,Brookhaven,New York,United States,40.94731294,-73.06932803,Point located at Port Jefferson.,NY-Brookhaven,NO-UPDATE
NY-Brooklyn,Brooklyn,New York,United States,40.69381718,-73.99891619,,NY-Brooklyn,UPDATE
NY-Catskill,Catskill,New York,United States,42.21045969,-73.85401219,,NY-Catskill,UPDATE
NY-ColdSpring,Cold Spring,New York,United States,41.41610352,-73.96110954,,NY-ColdSpring,UPDATE
NY-FireIsland,Fire Island,New York,United States,40.6308103,-73.2207221,,NY-FireIsland,NO-UPDATE
NY-Harlem,Harlem,New York,United States,40.802814,-73.93355372,,NY-Harlem,UPDATE
NY-Hudson,Hudson,New York,United States,42.25643371,-73.79586544,,NY-Hudson,UPDATE
NY-MontaukPoint_(ashore),Montauk Point (ashore),New York,United States,41.07050207,-71.85728373,,LI-MontaukPoint (ashore),UPDATE
NY-Newburgh,Newburgh,New York,United States,41.50314945,-74.00638965,,Newberg,UPDATE - COMBINE
NY-Newburgh,Newburgh,New York,United States,41.50314945,-74.00638965,,NY-Newburg,UPDATE - COMBINE
NY-Newburgh,Newburgh,New York,United States,41.50314945,-74.00638965,,NY-Newburgh,UPDATE - COMBINE
NY-NewYork,New York,New York,United States,40.71198989,-74.00814363,,NY-NewYork,UPDATE - COMBINE
NY-NewYork,New York,New York,United States,40.71198989,-74.00814363,,NY-NYC,UPDATE - COMBINE
NY-NewYork_(below),New York (below),New York,United States,40.57343126,-74.04017244,"Geolocated in the mouth of the Hudson River, near Gravesend Bay",New York (below),UPDATE - COMBINE
NY-NewYork_(below),New York (below),New York,United States,40.57343126,-74.04017244,"Geolocated in the mouth of the Hudson River, near Gravesend Bay",NewYork-Below,UPDATE - COMBINE
NY-Peekskill,Peekskill,New York,United States,41.28886595,-73.92997275,,NY-Peekskill,UPDATE
NY-Piermont,Piermont,New York,United States,41.04140809,-73.91640311,,Piermont,UPDATE - COMBINE
NY-Piermont,Piermont,New York,United States,41.04140809,-73.91640311,,Piermont-NY,UPDATE - COMBINE
NY-Pouhkeepsie,Poughkeepsie,New York,United States,41.70555843,-73.93912319,,NY-Pouhkeepsie,UPDATE
NY-Rhinebeck,Rhinebeck,New York,United States,41.92688489,-73.91262203,,Rhinebeck,UPDATE
NY-Roundout,Roundout,New York,United States,41.91992164,-73.97978538,,NY-Roundout,NO-UPDATE
NY-Saugerties,Saugerties,New York,United States,42.07374736,-73.95054704,,Sangterees,UPDATE - COMBINE
NY-Saugerties,Saugerties,New York,United States,42.07374736,-73.95054704,,Saugerties,UPDATE - COMBINE
NY-Saugerties,Saugerties,New York,United States,42.07374736,-73.95054704,,Saugreties,UPDATE - COMBINE
NY-Singsing,Singsing,New York,United States,41.15888017,-73.86867486,,NY-SingSing,UPDATE
NY-StatenIsland,Staten Island,New York,United States,40.63727172,-74.12633925,,NY-StatenIsland,UPDATE
NY-Troy,Troy,New York,United States,42.72787194,-73.69235429,,NY-Troy,NO-UPDATE
NY-Yorktown,Yorktown,New York,United States,41.27115847,-73.77834993,,NY-Yorktown,UPDATE
Off Santa Cruz bound in,,,,NEW -- TO EDIT,,,Off Santa Cruz bound in,UNKNOWN_LOC
Old Furnace,,,,EDIT,,Unknown location. Accessible via C&O canal. Perhaps it is Antietam Iron Works but I'm not certain enough to commit.,Old Furnace,UNKNOWN_LOC
Orizaba,,,,NEW -- TO EDIT,,Unkknown location,Orizaba,UNKNOWN_LOC
PA-Philly,Philadelphia,Pennsylvania,United States,39.94981305,-75.14374905,,PA-Philly,NO-UPDATE
PA-PortofRichmond,Port of Richmond,Pennsylvania,United States,39.97908775,-75.09814072,,PA-PortofRichmond,UPDATE
PE-Callao,Callao,NULL,Peru,-12.05224445,-77.13912463,,Calloa,UPDATE - COMBINE
PE-Callao,Callao,NULL,Peru,-12.05224445,-77.13912463,,PE-Callao,NO-UPDATE
PE-Chinchas,Chincha Islands,NULL,Peru,-13.64355391,-76.39779259,,PE-Chincha,UPDATE - COMBINE
PE-Chinchas,Chincha Islands,NULL,Peru,-13.64355391,-76.39779259,,PE-ChinchaIslands,UPDATE - COMBINE
PE-Chinchas,Chincha Islands,NULL,Peru,-13.64355391,-76.39779259,,PE-Chinchas,UPDATE - COMBINE
Plymouth,,,,NEW -- TO EDIT,,Vague location: unknown,Plymouth,UNKNOWN_LOC
Portsmouth,,,,NEW -- TO EDIT,,Vague location: unknown -- not enough information to go on,Portsmouth,UNKNOWN_LOC
PR,,,Puerto Rico,18.45215997,-66.11568198,Geolocated in the Bay of San Juan,Porto Rico,UPDATE - COMBINE
PR,,,Puerto Rico,18.45215997,-66.11568198,Geolocated in the Bay of San Juan,PR,UPDATE - COMBINE
PR-Guayanilla,Guayanilla,NULL,Puerto Rico,18.01929698,-66.79177096,,PR-Guayanilla,UPDATE - COMBINE
PR-Mayaguez,Mayaguez,NULL,Puerto Rico,18.20178512,-67.14496756,,Mayaguez,UPDATE - COMBINE
PR-Mayaguez,Mayaguez,NULL,Puerto Rico,18.20178512,-67.14496756,,PR-Mayaguez,UPDATE - COMBINE
Prospect,,,,NEW -- TO EDIT,,Vague location: unknown,Prospect,UNKNOWN_LOC
PR-Ponce,Ponce,NULL,Puerto Rico,18.01099739,-66.61429647,,PR-Ponce,UPDATE
PR-SanJuan,San Juan,NULL,Puerto Rico,18.46586196,-66.10587306,,PR-SanJuan,UPDATE - COMBINE
PR-SanJuan,San Juan,NULL,Puerto Rico,18.46586196,-66.10587306,,PR-StJohn,UPDATE - COMBINE
PT-CapeVerde,Cape Verde,NULL,Portuguese Territory,16.88639322,-24.98731281,Geolocated at Mindelo in the Cape Verde Islands,Cape Verde,UPDATE
PT-Lisbon,Lisbon,NULL,Portugal,38.70860659,-9.135955647,,Lisbon,UPDATE
PT-Madeira,Madeira,NULL,Portugal,32.64724691,-16.90550657,,Madeira,UPDATE
REGION-CaribbeanSea,NULL,NULL,NULL,15.55400527,-70.39081452,Caribbean Sea,Carribean Sea,UPDATE
REGION-SouthAmerica,NULL,NULL,NULL,0.547533188,-43.74543557,Located point off the northern coast of Brazil,South America,UPDATE
REGION-WestIndies,West Indies,NULL,NULL,20.51651336,-73.66230761,"Point located between Haiti, Cuba, and Turks islands",West Indies,UPDATE
RI,,Rhode Island,United States,41.69516034,-71.33406385,Geolocated in the upper portion of Narragansett Bay,RI,UPDATE
RI-EastGreenwich,East Greenwich,Rhode Island,United States,41.66230081,-71.45006607,,East Greenwich,UPDATE
RI-Narragansett,Narragansett,Rhode Island,United States,41.43098673,-71.45738775,,RI-Narragansett,UPDATE
RI-Newport,Newport,Rhode Island,United States,41.49000802,-71.31528121,,RI-Newport,NO-UPDATE
Rio Grande,,,,NEW -- TO EDIT,,Vague location: unknown,Rio Grande,UNKNOWN_LOC
RI-Pawtucket,Pawtucket,Rhode Island,United States,41.87726107,-71.38441061,,RI-Pawtucket,UPDATE
RI-Providence,Providence,Rhode Island,United States,41.82485688,-71.40992124,,RI-Providence,NO-UPDATE
RI-Providence_(below),Providence (below),Rhode Island,United States,41.68130178,-71.33506693,Point located in the wide mouth of the Providence River,below Providence,UPDATE
RI-Warwick,Warwick,Rhode Island,United States,41.70250289,-71.38549651,,RI-Warwick,UPDATE
RI-Wickford_(below),Wickford (below),Rhode Island,United States,41.57524946,-71.44142716,Point located in Wickford Harbor,"Wickford (at anchor, below Wickford)",UPDATE
Rock Bar,,,,EDIT,,"Unknown location. ""Rock Bar"" is too generic to locate. This obstruction is along the maritime route between NYC and Baltimore.",Rock Bar,UNKNOWN_LOC
RSA-CapeofGoodHope,Cape of Good Hope,NULL,South Africa,-34.35831299,18.47559892,,Cape of Good Hope,UPDATE
RSA-CapeofGoodHope_(off),Cape of Good Hope (off),NULL,South Africa,-34.37109916,18.4672042,,off Cape of Good Hope,UPDATE
Salburg,,,,NEW -- TO EDIT,,Vague location: unknown,Salburg,UNKNOWN_LOC
Salisbury,,,,NEW -- TO EDIT,,Vague location: unknown,Salisbury,UNKNOWN_LOC
SC-Charleston,Charleston,South Carolina,United States,32.77647508,-79.93105402,,SC-Charleston,NO-UPDATE
SC-Georgetown,Georgetown,South Carolina,United States,33.36657958,-79.28360369,,SC-Georgetown,UPDATE
SCT,NULL,NULL,Scotland,55.54246959,-4.887453572,Geolocated in the Firth of Clyde,Scotland,UPDATE
SCT-Troon,Troon,South Ayrshire,Scotland,55.54472561,-4.669839736,,Troon,UPDATE
Sidney,,,,NEW -- TO EDIT,,Check to see if this is Australia's Sydney or another Sidney (Ship Black Sea),Sidney,UNKNOWN_LOC
Southfield,,,,NEW -- TO EDIT,,,Southfield,UNKNOWN_LOC
"sunk, run down off the Potomac",,,,NEW -- TO EDIT,,,"sunk, run down off the Potomac",UNKNOWN_LOC
SVG-StVincent,St. Vincent,NULL,Saint Vincent and the Grenadines,13.25308038,-61.18641188,,St. Vincent,UPDATE
Swansea,,,,NEW -- TO EDIT,,Unsure if this is Swansea in England or Swansea in Massachusetts,Swansea,UNKNOWN_LOC
Sweeney's,,,,NEW -- TO EDIT,,Vague location: unknown,Sweeney's,UNKNOWN_LOC
Swynyard's,,,,NEW -- TO EDIT,,,Swynyard's,UNKNOWN_LOC
Talliver,,,,NEW -- TO EDIT,,Vague location: unknown,Talliver,UNKNOWN_LOC
the Southward,,,,NEW -- TO EDIT,,Vague location: unknown,the Southward,UNKNOWN_LOC
TT,NULL,NULL,Trinidad,10.65672611,-61.50824586,Geolocated at the Port of Spain in Trinidad,Trinidad,UPDATE
TX-Galveston,Galveston,Texas,United States,29.29330915,-94.79221729,,TX-Galveston,UPDATE
TX-MatagordaBay,Matagorda Bay,Texas,United States,28.62101361,-96.03230094,,TX-MatagordaBay,UPDATE
UK-Antigua,,Antigua,United Kingdom,17.12115784,-61.84652686,Geolocated to the port of St. John's in Antigua,Antigua,UPDATE - COMBINE
UK-Antigua,,Antigua,United Kingdom,17.12115784,-61.84652686,Geolocated to the port of St. John's in Antigua,Antiqua,UPDATE - COMBINE
UK-Barbados,Bridgetown,Barbados,United Kingdom,13.09672153,-59.61678331,,Barbadoes,UPDATE - COMBINE
UK-Barbados,Bridgetown,Barbados,United Kingdom,13.09672153,-59.61678331,,Barbados,UPDATE - COMBINE
UK-Bermuda,,Bermuda,United Kingdom,32.29260621,-64.78194552,Geolocated the port of Hamilton in Bermuda,Bermuda,UPDATE
UK-Bermuda-Hamilton,Hamilton,Bermuda,United Kingdom,32.29260621,-64.78194552,,Bermuda-Hamilton,UPDATE
UK-Gibraltar,Gibralter,NULL,United Kingdom,36.13901514,-5.356086653,,Gibraltar,UPDATE
UK-Grand Turk,Grand Turk,NULL,United Kingdom,21.46942681,-71.14590306,,Grand Turk,UPDATE
UK-Scilly_(off),Isles of Scilly,NULL,United Kingdom,49.85792213,-6.378783318,,Off Scilly,UPDATE
UK-Sombrero,Sombrero Island,NULL,United Kingdom,18.58991601,-63.42502561,,Sambro Island,UPDATE - COMBINE
UK-Sombrero,Sombrero Island,NULL,United Kingdom,18.58991601,-63.42502561,,Sembrera Islands,UPDATE - COMBINE
UK-Sombrero,Sombrero Island,NULL,United Kingdom,18.58991601,-63.42502561,,Sombrero,UPDATE - COMBINE
UK-Sombrero,Sombrero Island,NULL,United Kingdom,18.58991601,-63.42502561,,Sombrero Island,UPDATE - COMBINE
UK-Sombrero,Sombrero Island,NULL,United Kingdom,18.58991601,-63.42502561,,Sombrero Islands,UPDATE - COMBINE
UK-Sombrero (Passed),Sombrero Island (Passed),NULL,United Kingdom,18.59123563,-63.45391336,,Sombrero (Passed),UPDATE
UK-TurksIsland,Turks Island,NULL,United Kingdom,21.4333702,-71.14692643,,Turks Island,UPDATE - COMBINE
UK-TurksIsland,Turks Island,NULL,United Kingdom,21.4333702,-71.14692643,,Turk's Island,UPDATE - COMBINE
UK-TurksIsland,Turks Island,NULL,United Kingdom,21.4333702,-71.14692643,,TurksIsland,UPDATE - COMBINE
US-BakerIsland,Baker's Island,U.S. Territory,United States,0.195945307,-176.4791652,,Baker's Island,UPDATE
US-JarvisIsland,Jarvis Island,U.S. Territory,United States,-0.373276368,-159.9966551,,Jarvis' Island,UPDATE - COMBINE
US-JarvisIsland,Jarvis Island,U.S. Territory,United States,-0.373276368,-159.9966551,,Jarvis Islands,UPDATE - COMBINE
US-JohnstonIsland,Johnston Island,U.S. Territory,United States,16.72980998,-169.5337577,"""John's Island""",John's Island,UPDATE - COMBINE
US-JohnstonIsland,Johnston Island,U.S. Territory,United States,16.72980998,-169.5337577,,Johnstons Islands,UPDATE
US-MackeanIsland,Mackean Island,U.S. Territory,United States,-3.596278297,-174.1232935,,McKean's Island,UPDATE
US-MaldenIsland,Malden Island,U.S. Territory,United States,-4.007683943,-154.9194026,,Malden Islands,UPDATE
US-Navassa,Navassa Island,U.S. Territory,United States,18.40693954,-75.00824026,,Navasa,UPDATE
UY-Montevideo,Montevideo,NULL,Uruguay,-34.91470517,-56.16282792,,Montevedio,UPDATE - COMBINE
UY-Montevideo,Montevideo,NULL,Uruguay,-34.91470517,-56.16282792,,Montevideo,UPDATE - COMBINE
UY-Montevideo,Montevideo,NULL,Uruguay,-34.91470517,-56.16282792,,Montevidio,UPDATE - COMBINE
VA,NULL,Virginia,United States,37.05798572,-76.15894646,"Point located in the center of the of mouth of the Chesapeake Bay because of the generality of ""Virginia"" as a location.",VA,NO-UPDATE
VA-Accomack,Accomack County,Virginia,United States,37.71207275,-75.75524279,"Geolocated at the historic wharf in Onancock, VA",Accomac,UPDATE - COMBINE
VA-Accomack,Accomack County,Virginia,United States,37.71207275,-75.75524279,"Geolocated at the historic wharf in Onancock, VA",Accomack,UPDATE - COMBINE
VA-Accotink,Accotink,Virginia,United States,38.70643883,-77.15960291,"Geolocated at the bend in the Accotink Creek, where the town of Accotink once existed.",Accotink,UPDATE
VA-Alex,Alexandria,Virginia,United States,38.80424426,-77.0402749,,VA-Alex,NO-UPDATE
VA-Alex_(below),Alexandria (below),Virginia,United States,38.79228177,-77.03190896,Vessel spotted in the Potomac River below Alexandria,VA-Alex (below),UPDATE - COMBINE
VA-Alex_(below),Alexandria (below),Virginia,United States,38.79228177,-77.03190896,Vessel spotted in the Potomac River below Alexandria,VA-AlexBelow,UPDATE - COMBINE
VA-Alex_(passed-upriver),Alexandria (passed upriver),Virginia,United States,38.81138192,-77.03122544,,Passed up the Potomac to Washington,UPDATE - COMBINE
VA-Alex_(passed-upriver),Alexandria (passed upriver),Virginia,United States,38.81138192,-77.03122544,Vessel spotted in the Potomac River passing Alexandria,VA-Alex (passed up river),UPDATE - COMBINE
VA-Alex_(passed-upriver),Alexandria (passed upriver),Virginia,United States,38.81138192,-77.03122544,Vessel spotted in the Potomac River passing Alexandria,VA-AlexPassed,UPDATE - COMBINE
VA-Aquia,Aquia Creek,Virginia,United States,38.45687835,-77.38331759,,Aquia,UPDATE - COMBINE
VA-Aquia,Aquia Creek,Virginia,United States,38.45687835,-77.38331759,,AquiaCreek,UPDATE - COMBINE
VA-Aquia,Aquia Creek,Virginia,United States,38.45687835,-77.38331759,,VA-Aquia,UPDATE - COMBINE
VA-Aquia,Aquia Creek,Virginia,United States,38.45687835,-77.38331759,,VA-AquiaCreek,UPDATE - COMBINE
VA-Assateague,Assateague Beach,Virginia,United States,37.88886518,-75.34203977,,VA-Assateague,NO-UPDATE
VA-BackRiver,Back River,Virginia,United States,37.10851882,-76.32157347,Geolocated on the northern shore of the Back River,Back River,NO-UPDATE
VA-BaconsCastle,Bacon's Castle,Virginia,United States,37.10828555,-76.72249517,,VA-Bacon'sCastle,UPDATE
VA-BalconyFalls,Balcony Falls,Virginia,United States,37.62349337,-79.44484325,"located near Glasgow, VA in Rockbridge, County","Balcony Falls, Rockbridge County, Va",UPDATE
VA-Belmont,Belmont,Virginia,United States,39.06453386,-77.5105245,,VA-Belmont,NO-UPDATE
VA-Berlin,Berlin,Virginia,United States,39.30883497,-77.63117934,Geolocated in the Potomac River near the Berlin Turnpike,VA-Berlin,UPDATE
VA-BermudaHundreds,Bermuda Hundreds,Virginia,United States,37.34144265,-77.27136129,,VA-BermudaHundreds,UPDATE
VA-BluffPoint,Bluff Point,Virginia,United States,37.6894864,-76.30396698,,VA-BluffPoint,UPDATE
VA-BoydsHole,Boyds Hole,Virginia,United States,38.3405272,-77.19872937,,Boyd's Hole,UPDATE - COMBINE
VA-BoydsHole,Boyds Hole,Virginia,United States,38.3405272,-77.19872937,,Boydshole,UPDATE - COMBINE
VA-BoydsHole,Boyds Hole,Virginia,United States,38.3405272,-77.19872937,,VA-BoydsHole,UPDATE - COMBINE
VA-BroadRun,Broad Run,Virginia,United States,39.07154384,-77.44406835,Point located at the mouth of Broad Run in Loudoun County.,VA-BroadRun,NO-UPDATE
VA-Broadway,Broadway,Virginia,United States,38.61753319,-78.79679092,BroadwayDepot-Rockingham,BroadwayDepot-Rockingham,UPDATE
VA-BurrelsBay,Burrels Bay,Virginia,United States,37.04105374,-76.63839158,,Barrelsbay,UPDATE - COMBINE
VA-BurrelsBay,Burrels Bay,Virginia,United States,37.04105374,-76.63839158,,Burwell's Bay,UPDATE - COMBINE
VA-CabinPoint,CabinPoint,Virginia,United States,38.13036341,-76.65243258,,Cabin Point,UPDATE - COMBINE
VA-CabinPoint,CabinPoint,Virginia,United States,38.13036341,-76.65243258,,VA-CabinPoint,UPDATE - COMBINE
VA-CapeHenry,Cape Henry,Virginia,United States,36.97519113,-75.99877581,Geolocated off of Cape Henry,Cape Henry,UPDATE - COMBINE
VA-CapeHenry,Cape Henry,Virginia,United States,36.97519113,-75.99877581,Geolocated off of Cape Henry,Off Cape Henry,UPDATE - COMBINE
VA-CapeHenry,Cape Henry,Virginia,United States,36.97519113,-75.99877581,Geolocated off of Cape Henry,VA-CapeHenry,UPDATE - COMBINE
VA-Capes_(outside),Outside of the Capes,Virginia,United States,36.98057807,-75.88125092,Point located outside of the mouth of the Chesapeake Bay,Outside the capes,UPDATE
VA-CatoctinCreek,Catoctin Creek,Virginia,United States,39.27596511,-77.55073339,Point located at the mouth of Catoctin Creek in Loudoun County.,VA-CatoctinCreek,NO-UPDATE
VA-Chappaw,Chappawamsic,Virginia,United States,38.49707,-77.30776,,VA-Chappaw,NO-UPDATE
VA-CharlesCity,Charles City,Virginia,United States,37.34397176,-77.07127086,,Charles City,UPDATE
VA-Charlestown,Charlestown,Virginia,United States,39.28907914,-77.85993936,,VA-Charlestown,NO-UPDATE
VA-Cherrystone,Cherrystone,Virginia,United States,37.31664448,-76.0055726,,Cherry Stone,UPDATE - COMBINE
